#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SFE_UBLOX_GPS	KEYWORD1
getHighResLatitudeHp	KEYWORD2
getHighResLongitude	KEYWORD2
getHighResLongitudeHp	KEYWORD2
getElipsoid	KEYWORD2
getElipsoidHp	KEYWORD2
getMeanSeaLevel	KEYWORD2
getMeanSeaLevelHp	KEYWORD2
getGeoidSeparation	KEYWORD2
getHorizontalAccuracy	KEYWORD2
getVerticalAccuracy	KEYWORD2

addGeofence	KEYWORD2
clearGeofences	KEYWORD2
getGeofenceState	KEYWORD2

setDynamicModel	KEYWORD2
getDynamicModel	KEYWORD2
powerSaveMode	KEYWORD2
getPowerSaveMode	KEYWORD2
powerOff	KEYWORD2
powerOffWithInterrupt	KEYWORD2

configureMessage	KEYWORD2
enableMessage	KEYWORD2
disableMessage	KEYWORD2
enableNMEAMessage	KEYWORD2
disableNMEAMessage	KEYWORD2

getEsfInfo	KEYWORD2
getEsfIns	KEYWORD2
getEsfDataInfo	KEYWORD2
getEsfRawDataInfo	KEYWORD2

getSensState	KEYWORD2
getVehAtt	KEYWORD2

setI2CTransactionSize	KEYWORD2
getI2CTransactionSize	KEYWORD2

setStaticPosition   KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

COM_TYPE_UBX	LITERAL1
COM_TYPE_NMEA	LITERAL1
COM_TYPE_RTCM3	LITERAL1

COM_PORT_I2C	LITERAL1
COM_PORT_UART1	LITERAL1
COM_PORT_UART2	LITERAL1
COM_PORT_USB	LITERAL1
COM_PORT_SPI	LITERAL1

UBX_CLASS_NAV	LITERAL1
UBX_CLASS_RXM	LITERAL1
UBX_CLASS_INF	LITERAL1
UBX_CLASS_ACK	LITERAL1
UBX_CLASS_CFG	LITERAL1
UBX_CLASS_UPD	LITERAL1
UBX_CLASS_MON	LITERAL1
UBX_CLASS_AID	LITERAL1
UBX_CLASS_TIM	LITERAL1
UBX_CLASS_ESF	LITERAL1
UBX_CLASS_MGA	LITERAL1
UBX_CLASS_LOG	LITERAL1
UBX_CLASS_SEC	LITERAL1
UBX_CLASS_HNR	LITERAL1
UBX_CLASS_NMEA	LITERAL1

UBX_NMEA_GGA	LITERAL1
UBX_NMEA_GLL	LITERAL1
UBX_NMEA_GNS	LITERAL1
UBX_NMEA_GRS	LITERAL1
UBX_NMEA_GSA	LITERAL1
UBX_NMEA_GST	LITERAL1
UBX_NMEA_GSV	LITERAL1
UBX_NMEA_RMC	LITERAL1
UBX_NMEA_VTG	LITERAL1
UBX_NMEA_ZDA	LITERAL1

UBX_NAV_PVT	LITERAL1
UBX_NAV_HPPOSECEF	LITERAL1
UBX_NAV_HPPOSLLH	LITERAL1
UBX_NAV_SVIN	LITERAL1
UBX_NAV_RELPOSNED	LITERAL1

UBX_RTCM_MSB	LITERAL1
UBX_RTCM_1005	LITERAL1
UBX_RTCM_1074	LITERAL1
UBX_RTCM_1077	LITERAL1
UBX_RTCM_1084	LITERAL1
UBX_RTCM_1087	LITERAL1
UBX_RTCM_1094	LITERAL1
UBX_RTCM_1097	LITERAL1
UBX_RTCM_1124	LITERAL1
UBX_RTCM_1127	LITERAL1
UBX_RTCM_1230	LITERAL1
UBX_RTCM_4072_0	LITERAL1
UBX_RTCM_4072_1	LITERAL1

DYN_MODEL_PORTABLE	LITERAL1
DYN_MODEL_STATIONARY	LITERAL1
DYN_MODEL_PEDESTRIAN	LITERAL1
DYN_MODEL_AUTOMOTIVE	LITERAL1
DYN_MODEL_SEA	LITERAL1
DYN_MODEL_AIRBORNE1g	LITERAL1
DYN_MODEL_AIRBORNE2g	LITERAL1
DYN_MODEL_AIRBORNE4g	LITERAL1
DYN_MODEL_WRIST	LITERAL1
DYN_MODEL_BIKE	LITERAL1

UBX_ESF_STATUS	LITERAL1
UBX_ESF_RAW	LITERAL1
UBX_ESF_MEAS	LITERAL1
UBX_ESF_INS	LITERAL1
